Tenant,Site ID(Name),Site Name(Description),Address 1,City,State/Province,Postal Code,Country
GridPoint Test Automation,UI_TestSiteBulkImport_01,UI_TestSiteBulkImport_Address_01,Arlington,Arlington,VA,22201,US
GridPoint Test Automation,UI_TestSiteBulkImport_02,UI_TestSiteBulkImport_Address_02,Iowa City,Iowa City,IA,52240,US
GridPoint Test Automation,UI_TestSiteBulkImport_03,UI_TestSiteBulkImport_Address_03,Denver,Denver,CO,80262,US
GridPoint Test Automation,UI_TestSiteBulkImport_04,UI_TestSiteBulkImport_Address_04,Prescott,Prescott,AZ,86301,US
GridPoint Test Automation,UI_TestSiteBulkImport_05,UI_TestSiteBulkImport_Address_05,Halifax Central,Halifax Central,NS,B3L 0A4,CA
GridPoint Test Automation,UI_TestSiteBulkImport_06,UI_TestSiteBulkImport_Address_06,LOS ANGELES,LOS ANGELES,CA,90001,US
GridPoint Test Automation,UI_TestSiteBulkImport_07,UI_TestSiteBulkImport_Address_07,Anchorage,Anchorage,AK,99501,US
GridPoint Test Automation,UI_TestSiteBulkImport_08,UI_TestSiteBulkImport_Address_08,Aiea,Aiea,HI,96801,US
GridPoint Test Automation,UI_TestSiteBulkImport_09,UI_TestSiteBulkImport_Address_09,VANCOUVER,VANCOUVER,BC,V5K 0A8,CA
GridPoint Test Automation,UI_TestSiteBulkImport_10,UI_TestSiteBulkImport_Address_10,ABERCORN,ABERCORN,QC,J0E 1B0,CA
GridPoint Test Automation,UI_TestSiteBulkImport_11,UI_TestSiteBulkImport_Address_11,48 AIRPORT HEIGHTS DR ST. JOHN'S,Saint John,NL,A1A 4Z7,CA
GridPoint Test Automation,UI_TestSiteBulkImport_12,UI_TestSiteBulkImport_Address_12,WINNIPEG,WINNIPEG,MB,R2N 3Y3,CA
GridPoint Test Automation,UI_TestSiteBulkImport_13,UI_TestSiteBulkImport_Address_13,1 EDMONTON CITY CENTR,EDMONTON ,AB,T5J 4H5,CA
GridPoint Test Automation,UI_TestSiteBulkImport_14,UI_TestSiteBulkImport_Address_14,Big Rock,Big Rock,TN,37023,US
GridPoint Test Automation,UI_TestSiteBulkImport_15,UI_TestSiteBulkImport_Address_15,Reston,Reston,VA,20190,US
GridPoint Test Automation,UI_TestSiteBulkImport_16,UI_TestSiteBulkImport_Address_16,Adams,Adams,TN,37010,US
GridPoint Test Automation,UI_TestSiteBulkImport_17,UI_TestSiteBulkImport_Address_17,BOUCTOUCHE ,BOUCTOUCHE ,NB,E4S 4L9,CA
GridPoint Test Automation,UI_TestSiteBulkImport_18,UI_TestSiteBulkImport_Address_18,Huntsville,Huntsville,AL,35824,US
GridPoint Test Automation,UI_TestSiteBulkImport_19,UI_TestSiteBulkImport_Address_19,Big Rock,Big Rock,TN,37023,US
GridPoint Test Automation,UI_TestSiteBulkImport_20,UI_TestSiteBulkImport_Address_20,Iowa City,Iowa City,IA,52240,US
GridPoint Test Automation,UI_TestSiteBulkImport_21,UI_TestSiteBulkImport_Address_21,Iowa City,Iowa City,IA,52240,US
GridPoint Test Automation,UI_TestSiteBulkImport_22,UI_TestSiteBulkImport_Address_22,Iowa City,Iowa City,IA,52240,US
GridPoint Test Automation,UI_TestSiteBulkImport_23,UI_TestSiteBulkImport_Address_23,2823 Clarendon Blvd,Reston,NL,K1A 0B1,CA
GridPoint Test Automation,UI_TestSiteBulkImport_24,UI_TestSiteBulkImport_Address_24,LOS ANGELES,LOS ANGELES,CA,90005,US
GridPoint Test Automation,UI_TestSiteBulkImport_25,UI_TestSiteBulkImport_Address_25,LOS ANGELES,LOS ANGELES,CA,90005,US
GridPoint Test Automation,UI_TestSiteBulkImport_26,UI_TestSiteBulkImport_Address_26,LOS ANGELES,LOS ANGELES,CA,90005,US
GridPoint Test Automation,UI_TestSiteBulkImport_27,UI_TestSiteBulkImport_Address_27,LOS ANGELES,LOS ANGELES,CA,90005,US
GridPoint Test Automation,UI_TestSiteBulkImport_28,UI_TestSiteBulkImport_Address_28,LOS ANGELES,LOS ANGELES,CA,90005,US
GridPoint Test Automation,UI_TestSiteBulkImport_29,UI_TestSiteBulkImport_Address_29,LOS ANGELES,LOS ANGELES,CA,90005,US
GridPoint Test Automation,UI_TestSiteBulkImport_30,UI_TestSiteBulkImport_Address_30,LOS ANGELES,LOS ANGELES,CA,90005,US
GridPoint Test Automation,UI_TestSiteBulkImport_31,UI_TestSiteBulkImport_Address_31,5006 STN FORCES BELLEVILLE,BELLEVILLE,ON,K8N 5W6,CA
GridPoint Test Automation,UI_TestSiteBulkImport_32,UI_TestSiteBulkImport_Address_32,Celina,Celina,TX,75009,US
GridPoint Test Automation,UI_TestSiteBulkImport_33,UI_TestSiteBulkImport_Address_33,Celina,Celina,TX,75009,US
GridPoint Test Automation,UI_TestSiteBulkImport_34,UI_TestSiteBulkImport_Address_34,Celina,Celina,TX,75009,US
GridPoint Test Automation,UI_TestSiteBulkImport_35,UI_TestSiteBulkImport_Address_35,Celina,Celina,TX,75009,US
GridPoint Test Automation,UI_TestSiteBulkImport_36,UI_TestSiteBulkImport_Address_36,Celina,Celina,TX,75009,US
GridPoint Test Automation,UI_TestSiteBulkImport_37,UI_TestSiteBulkImport_Address_37,Celina,Celina,TX,75009,US
GridPoint Test Automation,UI_TestSiteBulkImport_38,UI_TestSiteBulkImport_Address_38,Washington,Washington,DC,20001,US
GridPoint Test Automation,UI_TestSiteBulkImport_39,UI_TestSiteBulkImport_Address_39,Washington,Washington,DC,20002,US
GridPoint Test Automation,UI_TestSiteBulkImport_40,UI_TestSiteBulkImport_Address_40,Washington,Washington,DC,20005,US
GridPoint Test Automation,UI_TestSiteBulkImport_41,UI_TestSiteBulkImport_Address_41,Washington,Washington,DC,20003,US
GridPoint Test Automation,UI_TestSiteBulkImport_42,UI_TestSiteBulkImport_Address_42,Clancy,Clancy,MT,59634,US
GridPoint Test Automation,UI_TestSiteBulkImport_43,UI_TestSiteBulkImport_Address_43,BELLEVILLE,BELLEVILLE,ON,K8N 5W6,CA
GridPoint Test Automation,UI_TestSiteBulkImport_44,UI_TestSiteBulkImport_Address_44,Alexandria,Alexandria,IN,46001,US
GridPoint Test Automation,UI_TestSiteBulkImport_45,UI_TestSiteBulkImport_Address_45,Arvada,Arvada,CO,80001,US
